Movie Title,Genre,Rating,Production Company,Budget_USD,Revenue_USD,Profit_USD,ROI_Percentage,Profit_Margin_Percentage,Calculated_Profit
Dangal,Drama,8.3,Aamir Khan Productions,10000000.0,300000000.0,290000000.0,2900.0,96.6,290000000.0
Pathaan,Action,5.9,Yash Raj Films,30000000.0,130000000.0,100000000.0,333.3,76.9,100000000.0
pathaan,action,5.9,YRF,30000000.0,130000000.0,100000000.0,333.3,76.9,100000000.0
Jawan,Action,7.0,Red Chillies Ent.,35000000.0,140000000.0,105000000.0,300.0,75.0,105000000.0
Stree 2,Comedy/Horror,7.5,Maddock Films,7000000.0,100000000.0,93000000.0,1328.5,93.0,93000000.0
Brahmastra,Fantasy,5.6,Dharma Productions,50000000.0,55000000.0,5000000.0,10.0,9.0,5000000.0
Adipurush,Adventure,3.1,T-Series,,45000000.0,-20000000.0,-30.7,-44.4,
Chhaava,Historical,7.8,Maddock Films,15000000.0,90000000.0,75000000.0,500.0,83.3,75000000.0
Saiyaara,Romance,6.9,Yash Raj Films,12000000.0,45000000.0,33000000.0,275.0,73.3,33000000.0
Sikandar,Action,4.2,Nadiadwala Grandson,25000000.0,20000000.0,-5000000.0,-20.0,-25.0,-5000000.0
Housefull 5,Comedy,5.1,Nadiadwala Grandson,20000000.0,50000000.0,30000000.0,150.0,60.0,30000000.0
Munjya,Horror,7.1,Maddock Films,4000000.0,15000000.0,11000000.0,275.0,73.3,11000000.0
Dhurandhar,Action,6.5,Reliance Ent.,25000000.0,80000000.0,55000000.0,220.0,68.7,55000000.0
PK,Sci-Fi,8.1,Rajkumar Hirani Films,12000000.0,110000000.0,98000000.0,816.6,89.0,98000000.0
Tiger 3,Action,5.3,Yash Raj Films,35000000.0,60000000.0,25000000.0,71.4,41.6,25000000.0
Liger,Action,2.7,Dharma Productions,15000000.0,5000000.0,-10000000.0,-66.6,-200.0,-10000000.0
Bajrangi Bhaijaan,Drama,8.1,SKF,11000000.0,120000000.0,109000000.0,990.9,90.8,109000000.0
Sultan,Sports,7.0,Yash Raj Films,12000000.0,80000000.0,68000000.0,566.6,85.0,68000000.0
